"","decile","IV","n","perc","data_type"
"332",8,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 4
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",16,5.73476702508961,"synth"
"333",8,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 5
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1,2.17391304347826,"synth"
"334",9,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 0
contacten_onderwerp_boolean_documenttype__overeenkomst_: 0
",366,12.9055007052186,"synth"
"335",9,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 1
contacten_onderwerp_boolean_documenttype__overeenkomst_: 0
",411,10.6808731808732,"synth"
"336",9,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 1
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",145,10.3423680456491,"synth"
"337",9,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 2
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",259,8.52534562211981,"synth"
"338",9,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 3
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",71,6.25550660792952,"synth"
"339",9,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 4
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",12,4.3010752688172,"synth"
"340",10,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 0
contacten_onderwerp_boolean_documenttype__overeenkomst_: 0
",443,15.6205923836389,"synth"
"341",10,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 1
contacten_onderwerp_boolean_documenttype__overeenkomst_: 0
",395,10.2650727650728,"synth"
"342",10,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 1
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",139,9.91440798858773,"synth"
"343",10,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 2
contacten_onderwerp_boolean_documenttype__overeenkomst_: 0
",6,10.7142857142857,"synth"
"344",10,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 2
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",234,7.70243581303489,"synth"
"345",10,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 3
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",42,3.70044052863436,"synth"
"346",10,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 4
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",5,1.7921146953405,"synth"
"347",1,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 0
contacten_onderwerp_boolean_documenttype__overeenkomst_: 0
",790,6.31595778701631,"synth_conditional"
"348",1,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 1
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",816,6.52382475215862,"synth_conditional"
"349",1,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 10
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1370,10.9529900863447,"synth_conditional"
"350",1,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 11
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1370,10.9529900863447,"synth_conditional"
"351",1,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 12
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1370,10.9529900863447,"synth_conditional"
"352",1,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 13
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1370,10.9529900863447,"synth_conditional"
"353",1,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 14
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1370,10.9529900863447,"synth_conditional"
"354",1,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 15
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1370,10.9529900863447,"synth_conditional"
"355",1,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 2
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",894,7.14742564758555,"synth_conditional"
"356",1,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 3
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1073,8.5785097537576,"synth_conditional"
"357",1,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 4
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1370,10.9529900863447,"synth_conditional"
"358",1,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 5
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1370,10.9529900863447,"synth_conditional"
"359",1,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 6
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1370,10.9529900863447,"synth_conditional"
"360",1,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 7
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1370,10.9529900863447,"synth_conditional"
"361",1,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 8
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1370,10.9529900863447,"synth_conditional"
"362",1,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 9
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1370,10.9529900863447,"synth_conditional"
"363",2,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 0
contacten_onderwerp_boolean_documenttype__overeenkomst_: 0
",869,6.94755356571794,"synth_conditional"
"364",2,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 1
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",886,7.08346658138791,"synth_conditional"
"365",2,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 10
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1353,10.8170770706748,"synth_conditional"
"366",2,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 11
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1352,10.8090821874001,"synth_conditional"
"367",2,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 12
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1353,10.8170770706748,"synth_conditional"
"368",2,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 13
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1353,10.8170770706748,"synth_conditional"
"369",2,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 14
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1353,10.8170770706748,"synth_conditional"
"370",2,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 15
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1353,10.8170770706748,"synth_conditional"
"371",2,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 2
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",930,7.4352414454749,"synth_conditional"
"372",2,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 3
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1093,8.73840741925168,"synth_conditional"
"373",2,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 4
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1353,10.8170770706748,"synth_conditional"
"374",2,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 5
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1353,10.8170770706748,"synth_conditional"
"375",2,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 6
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1353,10.8170770706748,"synth_conditional"
"376",2,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 7
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1353,10.8170770706748,"synth_conditional"
"377",2,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 8
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1353,10.8170770706748,"synth_conditional"
"378",2,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 9
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1353,10.8170770706748,"synth_conditional"
"379",3,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 0
contacten_onderwerp_boolean_documenttype__overeenkomst_: 0
",988,7.89894467540774,"synth_conditional"
"380",3,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 1
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",992,7.93092420850656,"synth_conditional"
"381",3,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 10
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1324,10.5852254557083,"synth_conditional"
"382",3,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 11
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1325,10.5932203389831,"synth_conditional"
"383",3,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 12
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1324,10.5852254557083,"synth_conditional"
"384",3,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 13
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1324,10.5852254557083,"synth_conditional"
"385",3,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 14
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1324,10.5852254557083,"synth_conditional"
"386",3,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 15
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1324,10.5852254557083,"synth_conditional"
"387",3,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 2
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1010,8.07483210745123,"synth_conditional"
"388",3,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 3
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1134,9.06619763351455,"synth_conditional"
"389",3,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 4
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1324,10.5852254557083,"synth_conditional"
"390",3,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 5
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1324,10.5852254557083,"synth_conditional"
"391",3,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 6
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1324,10.5852254557083,"synth_conditional"
"392",3,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 7
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1324,10.5852254557083,"synth_conditional"
"393",3,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 8
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1324,10.5852254557083,"synth_conditional"
"394",3,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 9
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1324,10.5852254557083,"synth_conditional"
"395",4,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 0
contacten_onderwerp_boolean_documenttype__overeenkomst_: 0
",988,7.89894467540774,"synth_conditional"
"396",4,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 1
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",998,7.97889350815478,"synth_conditional"
"397",4,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 10
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1323,10.5772305724336,"synth_conditional"
"398",4,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 11
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1323,10.5772305724336,"synth_conditional"
"399",4,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 12
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1323,10.5772305724336,"synth_conditional"
"400",4,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 13
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1323,10.5772305724336,"synth_conditional"
"401",4,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 14
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1324,10.5852254557083,"synth_conditional"
"402",4,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 15
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1323,10.5772305724336,"synth_conditional"
"403",4,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 2
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1031,8.24272465622002,"synth_conditional"
"404",4,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 3
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1115,8.91429485129517,"synth_conditional"
"405",4,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 4
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1324,10.5852254557083,"synth_conditional"
"406",4,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 5
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1324,10.5852254557083,"synth_conditional"
"407",4,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 6
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1324,10.5852254557083,"synth_conditional"
"408",4,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 7
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1324,10.5852254557083,"synth_conditional"
"409",4,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 8
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1323,10.5772305724336,"synth_conditional"
"410",4,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 9
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1323,10.5772305724336,"synth_conditional"
"411",5,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 0
contacten_onderwerp_boolean_documenttype__overeenkomst_: 0
",1152,9.21010553245923,"synth_conditional"
"412",5,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 1
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1153,9.21810041573393,"synth_conditional"
"413",5,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 10
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1276,10.2014710585225,"synth_conditional"
"414",5,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 11
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1275,10.1934761752478,"synth_conditional"
"415",5,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 12
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1276,10.2014710585225,"synth_conditional"
"416",5,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 13
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1276,10.2014710585225,"synth_conditional"
"417",5,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 14
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1275,10.1934761752478,"synth_conditional"
"418",5,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 15
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1276,10.2014710585225,"synth_conditional"
"419",5,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 2
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1170,9.3540134314039,"synth_conditional"
"420",5,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 3
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1232,9.84969619443556,"synth_conditional"
"421",5,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 4
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1275,10.1934761752478,"synth_conditional"
"422",5,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 5
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1275,10.1934761752478,"synth_conditional"
"423",5,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 6
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1275,10.1934761752478,"synth_conditional"
"424",5,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 7
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1275,10.1934761752478,"synth_conditional"
"425",5,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 8
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1276,10.2014710585225,"synth_conditional"
"426",5,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 9
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1276,10.2014710585225,"synth_conditional"
"427",6,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 0
contacten_onderwerp_boolean_documenttype__overeenkomst_: 0
",1164,9.30604413175568,"synth_conditional"
"428",6,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 1
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1167,9.33002878157979,"synth_conditional"
"429",6,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 10
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1280,10.2334505916214,"synth_conditional"
"430",6,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 11
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1281,10.2414454748961,"synth_conditional"
"431",6,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 12
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1280,10.2334505916214,"synth_conditional"
"432",6,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 13
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1280,10.2334505916214,"synth_conditional"
"433",6,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 14
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1281,10.2414454748961,"synth_conditional"
"434",6,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 15
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1280,10.2334505916214,"synth_conditional"
"435",6,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 2
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1146,9.162136232811,"synth_conditional"
"436",6,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 3
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1170,9.3540134314039,"synth_conditional"
"437",6,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 4
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1281,10.2414454748961,"synth_conditional"
"438",6,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 5
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1281,10.2414454748961,"synth_conditional"
"439",6,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 6
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1281,10.2414454748961,"synth_conditional"
"440",6,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 7
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1281,10.2414454748961,"synth_conditional"
"441",6,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 8
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1280,10.2334505916214,"synth_conditional"
"442",6,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 9
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1280,10.2334505916214,"synth_conditional"
"443",7,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 0
contacten_onderwerp_boolean_documenttype__overeenkomst_: 0
",1225,9.79373201151263,"synth_conditional"
"444",7,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 1
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1229,9.82571154461145,"synth_conditional"
"445",7,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 10
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1255,10.0335785097538,"synth_conditional"
"446",7,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 11
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1255,10.0335785097538,"synth_conditional"
"447",7,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 12
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1255,10.0335785097538,"synth_conditional"
"448",7,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 13
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1255,10.0335785097538,"synth_conditional"
"449",7,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 14
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1255,10.0335785097538,"synth_conditional"
"450",7,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 15
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1255,10.0335785097538,"synth_conditional"
"451",7,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 2
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1243,9.93763991045731,"synth_conditional"
"452",7,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 3
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1258,10.0575631595779,"synth_conditional"
"453",7,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 4
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1255,10.0335785097538,"synth_conditional"
"454",7,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 5
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1255,10.0335785097538,"synth_conditional"
"455",7,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 6
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1254,10.0255836264791,"synth_conditional"
"456",7,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 7
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1254,10.0255836264791,"synth_conditional"
"457",7,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 8
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1255,10.0335785097538,"synth_conditional"
"458",7,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 9
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1255,10.0335785097538,"synth_conditional"
"459",8,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 0
contacten_onderwerp_boolean_documenttype__overeenkomst_: 0
",1520,12.1522225775504,"synth_conditional"
"460",8,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 1
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1512,12.0882635113527,"synth_conditional"
"461",8,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 10
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1173,9.37799808122801,"synth_conditional"
"462",8,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 11
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1173,9.37799808122801,"synth_conditional"
"463",8,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 12
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1173,9.37799808122801,"synth_conditional"
"464",8,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 13
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1173,9.37799808122801,"synth_conditional"
"465",8,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 14
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1173,9.37799808122801,"synth_conditional"
"466",8,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 15
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1173,9.37799808122801,"synth_conditional"
"467",8,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 2
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1494,11.9443556124081,"synth_conditional"
"468",8,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 3
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1410,11.2727854173329,"synth_conditional"
"469",8,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 4
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1173,9.37799808122801,"synth_conditional"
"470",8,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 5
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1173,9.37799808122801,"synth_conditional"
"471",8,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 6
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1173,9.37799808122801,"synth_conditional"
"472",8,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 7
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1174,9.38599296450272,"synth_conditional"
"473",8,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 8
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1173,9.37799808122801,"synth_conditional"
"474",8,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 9
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1173,9.37799808122801,"synth_conditional"
"475",9,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 0
contacten_onderwerp_boolean_documenttype__overeenkomst_: 0
",1650,13.1915574032619,"synth_conditional"
"476",9,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 1
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1627,13.0076750879437,"synth_conditional"
"477",9,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 10
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1147,9.17013111608571,"synth_conditional"
"478",9,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 11
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1147,9.17013111608571,"synth_conditional"
"479",9,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 12
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1147,9.17013111608571,"synth_conditional"
"480",9,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 13
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1147,9.17013111608571,"synth_conditional"
"481",9,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 14
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1147,9.17013111608571,"synth_conditional"
"482",9,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 15
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1147,9.17013111608571,"synth_conditional"
"483",9,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 2
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1562,12.4880076750879,"synth_conditional"
"484",9,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 3
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1408,11.2567956507835,"synth_conditional"
"485",9,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 4
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1147,9.17013111608571,"synth_conditional"
"486",9,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 5
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1147,9.17013111608571,"synth_conditional"
"487",9,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 6
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1148,9.17812599936041,"synth_conditional"
"488",9,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 7
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1147,9.17013111608571,"synth_conditional"
"489",9,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 8
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1147,9.17013111608571,"synth_conditional"
"490",9,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 9
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1147,9.17013111608571,"synth_conditional"
