"","decile","IV","n","perc","data_type"
"41",6,"IV: 
contacten_onderwerp_ziek__of_afmelding: 4
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",28,10.0358422939068,"real"
"42",6,"IV: 
contacten_onderwerp_ziek__of_afmelding: 5
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",13,10,"real"
"43",7,"IV: 
contacten_onderwerp_ziek__of_afmelding: 0
contacten_onderwerp_boolean_ziek__of_afmelding: 0
",737,9.46813977389517,"real"
"44",7,"IV: 
contacten_onderwerp_ziek__of_afmelding: 1
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",232,9.42323314378554,"real"
"45",7,"IV: 
contacten_onderwerp_ziek__of_afmelding: 10
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",2,9.09090909090909,"real"
"46",7,"IV: 
contacten_onderwerp_ziek__of_afmelding: 2
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",149,13.2562277580071,"real"
"47",7,"IV: 
contacten_onderwerp_ziek__of_afmelding: 3
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",80,13.986013986014,"real"
"48",7,"IV: 
contacten_onderwerp_ziek__of_afmelding: 4
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",26,9.31899641577061,"real"
"49",7,"IV: 
contacten_onderwerp_ziek__of_afmelding: 5
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",12,9.23076923076923,"real"
"50",8,"IV: 
contacten_onderwerp_ziek__of_afmelding: 0
contacten_onderwerp_boolean_ziek__of_afmelding: 0
",763,9.80215827338129,"real"
"51",8,"IV: 
contacten_onderwerp_ziek__of_afmelding: 1
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",256,10.3980503655565,"real"
"52",8,"IV: 
contacten_onderwerp_ziek__of_afmelding: 10
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",2,9.09090909090909,"real"
"53",8,"IV: 
contacten_onderwerp_ziek__of_afmelding: 2
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",104,9.25266903914591,"real"
"54",8,"IV: 
contacten_onderwerp_ziek__of_afmelding: 3
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",59,10.3146853146853,"real"
"55",8,"IV: 
contacten_onderwerp_ziek__of_afmelding: 4
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",34,12.1863799283154,"real"
"56",8,"IV: 
contacten_onderwerp_ziek__of_afmelding: 5
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",20,15.3846153846154,"real"
"57",9,"IV: 
contacten_onderwerp_ziek__of_afmelding: 0
contacten_onderwerp_boolean_ziek__of_afmelding: 0
",750,9.63514902363823,"real"
"58",9,"IV: 
contacten_onderwerp_ziek__of_afmelding: 1
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",256,10.3980503655565,"real"
"59",9,"IV: 
contacten_onderwerp_ziek__of_afmelding: 10
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",5,22.7272727272727,"real"
"60",9,"IV: 
contacten_onderwerp_ziek__of_afmelding: 2
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",113,10.0533807829181,"real"
"61",9,"IV: 
contacten_onderwerp_ziek__of_afmelding: 3
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",57,9.96503496503496,"real"
"62",9,"IV: 
contacten_onderwerp_ziek__of_afmelding: 4
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",34,12.1863799283154,"real"
"63",9,"IV: 
contacten_onderwerp_ziek__of_afmelding: 5
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",22,16.9230769230769,"real"
"64",10,"IV: 
contacten_onderwerp_ziek__of_afmelding: 0
contacten_onderwerp_boolean_ziek__of_afmelding: 0
",682,8.76156217882837,"real"
"65",10,"IV: 
contacten_onderwerp_ziek__of_afmelding: 1
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",248,10.0731112916328,"real"
"66",10,"IV: 
contacten_onderwerp_ziek__of_afmelding: 10
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",8,36.3636363636364,"real"
"67",10,"IV: 
contacten_onderwerp_ziek__of_afmelding: 15
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",2,50,"real"
"68",10,"IV: 
contacten_onderwerp_ziek__of_afmelding: 2
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",141,12.5444839857651,"real"
"69",10,"IV: 
contacten_onderwerp_ziek__of_afmelding: 3
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",79,13.8111888111888,"real"
"70",10,"IV: 
contacten_onderwerp_ziek__of_afmelding: 4
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",50,17.921146953405,"real"
"71",10,"IV: 
contacten_onderwerp_ziek__of_afmelding: 5
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",27,20.7692307692308,"real"
"72",1,"IV: 
contacten_onderwerp_ziek__of_afmelding: 0
contacten_onderwerp_boolean_ziek__of_afmelding: 0
",1265,10.003954132068,"real_conditional"
"73",1,"IV: 
contacten_onderwerp_ziek__of_afmelding: 1
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1264,9.99604586793199,"real_conditional"
"74",1,"IV: 
contacten_onderwerp_ziek__of_afmelding: 10
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1265,10.003954132068,"real_conditional"
"75",1,"IV: 
contacten_onderwerp_ziek__of_afmelding: 15
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1265,10.003954132068,"real_conditional"
"76",1,"IV: 
contacten_onderwerp_ziek__of_afmelding: 2
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1264,9.99604586793199,"real_conditional"
"77",1,"IV: 
contacten_onderwerp_ziek__of_afmelding: 20
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1265,10.003954132068,"real_conditional"
"78",1,"IV: 
contacten_onderwerp_ziek__of_afmelding: 3
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1264,9.99604586793199,"real_conditional"
"79",1,"IV: 
contacten_onderwerp_ziek__of_afmelding: 30
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1265,10.003954132068,"real_conditional"
"80",1,"IV: 
contacten_onderwerp_ziek__of_afmelding: 4
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1264,9.99604586793199,"real_conditional"
"81",1,"IV: 
contacten_onderwerp_ziek__of_afmelding: 5
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1264,9.99604586793199,"real_conditional"
"82",2,"IV: 
contacten_onderwerp_ziek__of_afmelding: 0
contacten_onderwerp_boolean_ziek__of_afmelding: 0
",1271,10.0514037168841,"real_conditional"
"83",2,"IV: 
contacten_onderwerp_ziek__of_afmelding: 1
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1266,10.011862396204,"real_conditional"
"84",2,"IV: 
contacten_onderwerp_ziek__of_afmelding: 10
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1262,9.98022933965994,"real_conditional"
"85",2,"IV: 
contacten_onderwerp_ziek__of_afmelding: 15
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1262,9.98022933965994,"real_conditional"
"86",2,"IV: 
contacten_onderwerp_ziek__of_afmelding: 2
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1266,10.011862396204,"real_conditional"
"87",2,"IV: 
contacten_onderwerp_ziek__of_afmelding: 20
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1262,9.98022933965994,"real_conditional"
"88",2,"IV: 
contacten_onderwerp_ziek__of_afmelding: 3
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1266,10.011862396204,"real_conditional"
"89",2,"IV: 
contacten_onderwerp_ziek__of_afmelding: 30
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1262,9.98022933965994,"real_conditional"
"90",2,"IV: 
contacten_onderwerp_ziek__of_afmelding: 4
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1264,9.99604586793199,"real_conditional"
"91",2,"IV: 
contacten_onderwerp_ziek__of_afmelding: 5
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1264,9.99604586793199,"real_conditional"
"92",3,"IV: 
contacten_onderwerp_ziek__of_afmelding: 0
contacten_onderwerp_boolean_ziek__of_afmelding: 0
",1262,9.98022933965994,"real_conditional"
"93",3,"IV: 
contacten_onderwerp_ziek__of_afmelding: 1
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1264,9.99604586793199,"real_conditional"
"94",3,"IV: 
contacten_onderwerp_ziek__of_afmelding: 10
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1268,10.0276789244761,"real_conditional"
"95",3,"IV: 
contacten_onderwerp_ziek__of_afmelding: 15
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1267,10.0197706603401,"real_conditional"
"96",3,"IV: 
contacten_onderwerp_ziek__of_afmelding: 2
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1264,9.99604586793199,"real_conditional"
"97",3,"IV: 
contacten_onderwerp_ziek__of_afmelding: 20
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1267,10.0197706603401,"real_conditional"
"98",3,"IV: 
contacten_onderwerp_ziek__of_afmelding: 3
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1264,9.99604586793199,"real_conditional"
"99",3,"IV: 
contacten_onderwerp_ziek__of_afmelding: 30
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1267,10.0197706603401,"real_conditional"
"100",3,"IV: 
contacten_onderwerp_ziek__of_afmelding: 4
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1261,9.97232107552392,"real_conditional"
"101",3,"IV: 
contacten_onderwerp_ziek__of_afmelding: 5
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1261,9.97232107552392,"real_conditional"
"102",4,"IV: 
contacten_onderwerp_ziek__of_afmelding: 0
contacten_onderwerp_boolean_ziek__of_afmelding: 0
",1266,10.011862396204,"real_conditional"
"103",4,"IV: 
contacten_onderwerp_ziek__of_afmelding: 1
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1266,10.011862396204,"real_conditional"
"104",4,"IV: 
contacten_onderwerp_ziek__of_afmelding: 10
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1262,9.98022933965994,"real_conditional"
"105",4,"IV: 
contacten_onderwerp_ziek__of_afmelding: 15
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1263,9.98813760379597,"real_conditional"
"106",4,"IV: 
contacten_onderwerp_ziek__of_afmelding: 2
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1266,10.011862396204,"real_conditional"
"107",4,"IV: 
contacten_onderwerp_ziek__of_afmelding: 20
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1263,9.98813760379597,"real_conditional"
"108",4,"IV: 
contacten_onderwerp_ziek__of_afmelding: 3
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1266,10.011862396204,"real_conditional"
"109",4,"IV: 
contacten_onderwerp_ziek__of_afmelding: 30
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1263,9.98813760379597,"real_conditional"
"110",4,"IV: 
contacten_onderwerp_ziek__of_afmelding: 4
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1265,10.003954132068,"real_conditional"
"111",4,"IV: 
contacten_onderwerp_ziek__of_afmelding: 5
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1265,10.003954132068,"real_conditional"
"112",5,"IV: 
contacten_onderwerp_ziek__of_afmelding: 0
contacten_onderwerp_boolean_ziek__of_afmelding: 0
",1264,9.99604586793199,"real_conditional"
"113",5,"IV: 
contacten_onderwerp_ziek__of_afmelding: 1
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1262,9.98022933965994,"real_conditional"
"114",5,"IV: 
contacten_onderwerp_ziek__of_afmelding: 10
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1270,10.0434954527481,"real_conditional"
"115",5,"IV: 
contacten_onderwerp_ziek__of_afmelding: 15
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1269,10.0355871886121,"real_conditional"
"116",5,"IV: 
contacten_onderwerp_ziek__of_afmelding: 2
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1262,9.98022933965994,"real_conditional"
"117",5,"IV: 
contacten_onderwerp_ziek__of_afmelding: 20
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1269,10.0355871886121,"real_conditional"
"118",5,"IV: 
contacten_onderwerp_ziek__of_afmelding: 3
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1262,9.98022933965994,"real_conditional"
"119",5,"IV: 
contacten_onderwerp_ziek__of_afmelding: 30
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1269,10.0355871886121,"real_conditional"
"120",5,"IV: 
contacten_onderwerp_ziek__of_afmelding: 4
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1259,9.95650454725188,"real_conditional"
"121",5,"IV: 
contacten_onderwerp_ziek__of_afmelding: 5
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1259,9.95650454725188,"real_conditional"
"122",6,"IV: 
contacten_onderwerp_ziek__of_afmelding: 0
contacten_onderwerp_boolean_ziek__of_afmelding: 0
",1261,9.97232107552392,"real_conditional"
"123",6,"IV: 
contacten_onderwerp_ziek__of_afmelding: 1
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1268,10.0276789244761,"real_conditional"
"124",6,"IV: 
contacten_onderwerp_ziek__of_afmelding: 10
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1260,9.9644128113879,"real_conditional"
"125",6,"IV: 
contacten_onderwerp_ziek__of_afmelding: 15
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1261,9.97232107552392,"real_conditional"
"126",6,"IV: 
contacten_onderwerp_ziek__of_afmelding: 2
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1268,10.0276789244761,"real_conditional"
"127",6,"IV: 
contacten_onderwerp_ziek__of_afmelding: 20
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1261,9.97232107552392,"real_conditional"
"128",6,"IV: 
contacten_onderwerp_ziek__of_afmelding: 3
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1268,10.0276789244761,"real_conditional"
"129",6,"IV: 
contacten_onderwerp_ziek__of_afmelding: 30
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1260,9.9644128113879,"real_conditional"
"130",6,"IV: 
contacten_onderwerp_ziek__of_afmelding: 4
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1269,10.0355871886121,"real_conditional"
"131",6,"IV: 
contacten_onderwerp_ziek__of_afmelding: 5
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1269,10.0355871886121,"real_conditional"
"132",7,"IV: 
contacten_onderwerp_ziek__of_afmelding: 0
contacten_onderwerp_boolean_ziek__of_afmelding: 0
",1266,10.011862396204,"real_conditional"
"133",7,"IV: 
contacten_onderwerp_ziek__of_afmelding: 1
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1262,9.98022933965994,"real_conditional"
"134",7,"IV: 
contacten_onderwerp_ziek__of_afmelding: 10
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1267,10.0197706603401,"real_conditional"
"135",7,"IV: 
contacten_onderwerp_ziek__of_afmelding: 15
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1267,10.0197706603401,"real_conditional"
"136",7,"IV: 
contacten_onderwerp_ziek__of_afmelding: 2
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1262,9.98022933965994,"real_conditional"
"137",7,"IV: 
contacten_onderwerp_ziek__of_afmelding: 20
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1266,10.011862396204,"real_conditional"
"138",7,"IV: 
contacten_onderwerp_ziek__of_afmelding: 3
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1262,9.98022933965994,"real_conditional"
"139",7,"IV: 
contacten_onderwerp_ziek__of_afmelding: 30
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1267,10.0197706603401,"real_conditional"
"140",7,"IV: 
contacten_onderwerp_ziek__of_afmelding: 4
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1263,9.98813760379597,"real_conditional"
"141",7,"IV: 
contacten_onderwerp_ziek__of_afmelding: 5
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1263,9.98813760379597,"real_conditional"
"142",8,"IV: 
contacten_onderwerp_ziek__of_afmelding: 0
contacten_onderwerp_boolean_ziek__of_afmelding: 0
",1267,10.0197706603401,"real_conditional"
"143",8,"IV: 
contacten_onderwerp_ziek__of_afmelding: 1
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1265,10.003954132068,"real_conditional"
"144",8,"IV: 
contacten_onderwerp_ziek__of_afmelding: 10
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1262,9.98022933965994,"real_conditional"
"145",8,"IV: 
contacten_onderwerp_ziek__of_afmelding: 15
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1262,9.98022933965994,"real_conditional"
"146",8,"IV: 
contacten_onderwerp_ziek__of_afmelding: 2
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1265,10.003954132068,"real_conditional"
"147",8,"IV: 
contacten_onderwerp_ziek__of_afmelding: 20
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1263,9.98813760379597,"real_conditional"
"148",8,"IV: 
contacten_onderwerp_ziek__of_afmelding: 3
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1265,10.003954132068,"real_conditional"
"149",8,"IV: 
contacten_onderwerp_ziek__of_afmelding: 30
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1263,9.98813760379597,"real_conditional"
"150",8,"IV: 
contacten_onderwerp_ziek__of_afmelding: 4
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1267,10.0197706603401,"real_conditional"
"151",8,"IV: 
contacten_onderwerp_ziek__of_afmelding: 5
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1266,10.011862396204,"real_conditional"
"152",9,"IV: 
contacten_onderwerp_ziek__of_afmelding: 0
contacten_onderwerp_boolean_ziek__of_afmelding: 0
",1259,9.95650454725188,"real_conditional"
"153",9,"IV: 
contacten_onderwerp_ziek__of_afmelding: 1
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1264,9.99604586793199,"real_conditional"
"154",9,"IV: 
contacten_onderwerp_ziek__of_afmelding: 10
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1266,10.011862396204,"real_conditional"
"155",9,"IV: 
contacten_onderwerp_ziek__of_afmelding: 15
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1265,10.003954132068,"real_conditional"
"156",9,"IV: 
contacten_onderwerp_ziek__of_afmelding: 2
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1264,9.99604586793199,"real_conditional"
"157",9,"IV: 
contacten_onderwerp_ziek__of_afmelding: 20
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1265,10.003954132068,"real_conditional"
"158",9,"IV: 
contacten_onderwerp_ziek__of_afmelding: 3
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1264,9.99604586793199,"real_conditional"
"159",9,"IV: 
contacten_onderwerp_ziek__of_afmelding: 30
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1265,10.003954132068,"real_conditional"
"160",9,"IV: 
contacten_onderwerp_ziek__of_afmelding: 4
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1266,10.011862396204,"real_conditional"
"161",9,"IV: 
contacten_onderwerp_ziek__of_afmelding: 5
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1267,10.0197706603401,"real_conditional"
"162",10,"IV: 
contacten_onderwerp_ziek__of_afmelding: 0
contacten_onderwerp_boolean_ziek__of_afmelding: 0
",1264,9.99604586793199,"real_conditional"
"163",10,"IV: 
contacten_onderwerp_ziek__of_afmelding: 1
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1264,9.99604586793199,"real_conditional"
"164",10,"IV: 
contacten_onderwerp_ziek__of_afmelding: 10
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1263,9.98813760379597,"real_conditional"
"165",10,"IV: 
contacten_onderwerp_ziek__of_afmelding: 15
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1264,9.99604586793199,"real_conditional"
"166",10,"IV: 
contacten_onderwerp_ziek__of_afmelding: 2
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1264,9.99604586793199,"real_conditional"
"167",10,"IV: 
contacten_onderwerp_ziek__of_afmelding: 20
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1264,9.99604586793199,"real_conditional"
"168",10,"IV: 
contacten_onderwerp_ziek__of_afmelding: 3
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1264,9.99604586793199,"real_conditional"
"169",10,"IV: 
contacten_onderwerp_ziek__of_afmelding: 30
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1264,9.99604586793199,"real_conditional"
"170",10,"IV: 
contacten_onderwerp_ziek__of_afmelding: 4
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1267,10.0197706603401,"real_conditional"
"171",10,"IV: 
contacten_onderwerp_ziek__of_afmelding: 5
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",1267,10.0197706603401,"real_conditional"
"172",1,"IV: 
contacten_onderwerp_ziek__of_afmelding: 0
contacten_onderwerp_boolean_ziek__of_afmelding: 0
",265,12.6733620277379,"synth"
"173",1,"IV: 
contacten_onderwerp_ziek__of_afmelding: 1
contacten_onderwerp_boolean_ziek__of_afmelding: 0
",449,11.4628542251723,"synth"
"174",1,"IV: 
contacten_onderwerp_ziek__of_afmelding: 1
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",71,12.8390596745027,"synth"
"175",1,"IV: 
contacten_onderwerp_ziek__of_afmelding: 2
contacten_onderwerp_boolean_ziek__of_afmelding: 0
",41,9.07079646017699,"synth"
"176",1,"IV: 
contacten_onderwerp_ziek__of_afmelding: 2
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",260,9.19052668787557,"synth"
"177",1,"IV: 
contacten_onderwerp_ziek__of_afmelding: 3
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",125,6.89464975179261,"synth"
"178",1,"IV: 
contacten_onderwerp_ziek__of_afmelding: 4
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",33,4.5643153526971,"synth"
"179",1,"IV: 
contacten_onderwerp_ziek__of_afmelding: 5
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",15,7.07547169811321,"synth"
"180",2,"IV: 
contacten_onderwerp_ziek__of_afmelding: 0
contacten_onderwerp_boolean_ziek__of_afmelding: 0
",223,10.6647537063606,"synth"
"181",2,"IV: 
contacten_onderwerp_ziek__of_afmelding: 1
contacten_onderwerp_boolean_ziek__of_afmelding: 0
",400,10.2118968598417,"synth"
"182",2,"IV: 
contacten_onderwerp_ziek__of_afmelding: 1
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",59,10.6690777576854,"synth"
"183",2,"IV: 
contacten_onderwerp_ziek__of_afmelding: 2
contacten_onderwerp_boolean_ziek__of_afmelding: 0
",41,9.07079646017699,"synth"
"184",2,"IV: 
contacten_onderwerp_ziek__of_afmelding: 2
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",284,10.0388829975256,"synth"
"185",2,"IV: 
contacten_onderwerp_ziek__of_afmelding: 3
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",179,9.87313844456702,"synth"
"186",2,"IV: 
contacten_onderwerp_ziek__of_afmelding: 4
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",54,7.46887966804979,"synth"
"187",2,"IV: 
contacten_onderwerp_ziek__of_afmelding: 5
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",19,8.9622641509434,"synth"
"188",3,"IV: 
contacten_onderwerp_ziek__of_afmelding: 0
contacten_onderwerp_boolean_ziek__of_afmelding: 0
",234,11.1908177905308,"synth"
"189",3,"IV: 
contacten_onderwerp_ziek__of_afmelding: 1
contacten_onderwerp_boolean_ziek__of_afmelding: 0
",401,10.2374266019913,"synth"
"190",3,"IV: 
contacten_onderwerp_ziek__of_afmelding: 1
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",59,10.6690777576854,"synth"
"191",3,"IV: 
contacten_onderwerp_ziek__of_afmelding: 2
contacten_onderwerp_boolean_ziek__of_afmelding: 0
",39,8.6283185840708,"synth"
"192",3,"IV: 
contacten_onderwerp_ziek__of_afmelding: 2
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",277,9.79144574054436,"synth"
"193",3,"IV: 
contacten_onderwerp_ziek__of_afmelding: 3
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",169,9.32156646442361,"synth"
"194",3,"IV: 
contacten_onderwerp_ziek__of_afmelding: 4
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",60,8.29875518672199,"synth"
"195",3,"IV: 
contacten_onderwerp_ziek__of_afmelding: 5
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",20,9.43396226415094,"synth"
"196",4,"IV: 
contacten_onderwerp_ziek__of_afmelding: 0
contacten_onderwerp_boolean_ziek__of_afmelding: 0
",203,9.70827355332377,"synth"
"197",4,"IV: 
contacten_onderwerp_ziek__of_afmelding: 1
contacten_onderwerp_boolean_ziek__of_afmelding: 0
",384,9.80342098544805,"synth"
"198",4,"IV: 
contacten_onderwerp_ziek__of_afmelding: 1
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",69,12.4773960216998,"synth"
"199",4,"IV: 
contacten_onderwerp_ziek__of_afmelding: 2
contacten_onderwerp_boolean_ziek__of_afmelding: 0
",37,8.1858407079646,"synth"
"200",4,"IV: 
contacten_onderwerp_ziek__of_afmelding: 2
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",316,11.1700247437257,"synth"
"201",4,"IV: 
contacten_onderwerp_ziek__of_afmelding: 3
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",166,9.15609487038058,"synth"
"202",4,"IV: 
contacten_onderwerp_ziek__of_afmelding: 4
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",63,8.71369294605809,"synth"
"203",4,"IV: 
contacten_onderwerp_ziek__of_afmelding: 5
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",21,9.90566037735849,"synth"
"204",5,"IV: 
contacten_onderwerp_ziek__of_afmelding: 0
contacten_onderwerp_boolean_ziek__of_afmelding: 0
",198,9.46915351506456,"synth"
"205",5,"IV: 
contacten_onderwerp_ziek__of_afmelding: 1
contacten_onderwerp_boolean_ziek__of_afmelding: 0
",413,10.5437835077866,"synth"
"206",5,"IV: 
contacten_onderwerp_ziek__of_afmelding: 1
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",54,9.76491862567812,"synth"
"207",5,"IV: 
contacten_onderwerp_ziek__of_afmelding: 2
contacten_onderwerp_boolean_ziek__of_afmelding: 0
",40,8.84955752212389,"synth"
"208",5,"IV: 
contacten_onderwerp_ziek__of_afmelding: 2
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",265,9.36726758571934,"synth"
"209",5,"IV: 
contacten_onderwerp_ziek__of_afmelding: 3
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",189,10.4247104247104,"synth"
"210",5,"IV: 
contacten_onderwerp_ziek__of_afmelding: 4
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",78,10.7883817427386,"synth"
"211",5,"IV: 
contacten_onderwerp_ziek__of_afmelding: 5
contacten_onderwerp_boolean_ziek__of_afmelding: 1
",22,10.377358490566,"synth"
"212",6,"IV: 
contacten_onderwerp_ziek__of_afmelding: 0
contacten_onderwerp_boolean_ziek__of_afmelding: 0
",190,9.08656145384983,"synth"
