"","decile","IV","n","perc","data_type"
"184",5,"IV: 
contacten_onderwerp_terugbelverzoek: 4
contacten_onderwerp_boolean_terugbelverzoek: 1
",1270,10.0434954527481,"real_conditional"
"185",5,"IV: 
contacten_onderwerp_terugbelverzoek: 5
contacten_onderwerp_boolean_terugbelverzoek: 0
",1269,10.0355871886121,"real_conditional"
"186",5,"IV: 
contacten_onderwerp_terugbelverzoek: 5
contacten_onderwerp_boolean_terugbelverzoek: 1
",1270,10.0434954527481,"real_conditional"
"187",5,"IV: 
contacten_onderwerp_terugbelverzoek: 50
contacten_onderwerp_boolean_terugbelverzoek: 0
",1256,9.93277975484381,"real_conditional"
"188",5,"IV: 
contacten_onderwerp_terugbelverzoek: 50
contacten_onderwerp_boolean_terugbelverzoek: 1
",1256,9.93277975484381,"real_conditional"
"189",6,"IV: 
contacten_onderwerp_terugbelverzoek: 1
contacten_onderwerp_boolean_terugbelverzoek: 0
",1255,9.92487149070779,"real_conditional"
"190",6,"IV: 
contacten_onderwerp_terugbelverzoek: 1
contacten_onderwerp_boolean_terugbelverzoek: 1
",1255,9.92487149070779,"real_conditional"
"191",6,"IV: 
contacten_onderwerp_terugbelverzoek: 10
contacten_onderwerp_boolean_terugbelverzoek: 0
",1246,9.85369711348359,"real_conditional"
"192",6,"IV: 
contacten_onderwerp_terugbelverzoek: 10
contacten_onderwerp_boolean_terugbelverzoek: 1
",1246,9.85369711348359,"real_conditional"
"193",6,"IV: 
contacten_onderwerp_terugbelverzoek: 15
contacten_onderwerp_boolean_terugbelverzoek: 0
",1281,10.1304863582444,"real_conditional"
"194",6,"IV: 
contacten_onderwerp_terugbelverzoek: 15
contacten_onderwerp_boolean_terugbelverzoek: 1
",1281,10.1304863582444,"real_conditional"
"195",6,"IV: 
contacten_onderwerp_terugbelverzoek: 2
contacten_onderwerp_boolean_terugbelverzoek: 0
",1255,9.92487149070779,"real_conditional"
"196",6,"IV: 
contacten_onderwerp_terugbelverzoek: 2
contacten_onderwerp_boolean_terugbelverzoek: 1
",1256,9.93277975484381,"real_conditional"
"197",6,"IV: 
contacten_onderwerp_terugbelverzoek: 20
contacten_onderwerp_boolean_terugbelverzoek: 0
",1281,10.1304863582444,"real_conditional"
"198",6,"IV: 
contacten_onderwerp_terugbelverzoek: 20
contacten_onderwerp_boolean_terugbelverzoek: 1
",1281,10.1304863582444,"real_conditional"
"199",6,"IV: 
contacten_onderwerp_terugbelverzoek: 3
contacten_onderwerp_boolean_terugbelverzoek: 0
",1255,9.92487149070779,"real_conditional"
"200",6,"IV: 
contacten_onderwerp_terugbelverzoek: 3
contacten_onderwerp_boolean_terugbelverzoek: 1
",1256,9.93277975484381,"real_conditional"
"201",6,"IV: 
contacten_onderwerp_terugbelverzoek: 30
contacten_onderwerp_boolean_terugbelverzoek: 0
",1281,10.1304863582444,"real_conditional"
"202",6,"IV: 
contacten_onderwerp_terugbelverzoek: 30
contacten_onderwerp_boolean_terugbelverzoek: 1
",1281,10.1304863582444,"real_conditional"
"203",6,"IV: 
contacten_onderwerp_terugbelverzoek: 4
contacten_onderwerp_boolean_terugbelverzoek: 0
",1255,9.92487149070779,"real_conditional"
"204",6,"IV: 
contacten_onderwerp_terugbelverzoek: 4
contacten_onderwerp_boolean_terugbelverzoek: 1
",1254,9.91696322657177,"real_conditional"
"205",6,"IV: 
contacten_onderwerp_terugbelverzoek: 5
contacten_onderwerp_boolean_terugbelverzoek: 0
",1255,9.92487149070779,"real_conditional"
"206",6,"IV: 
contacten_onderwerp_terugbelverzoek: 5
contacten_onderwerp_boolean_terugbelverzoek: 1
",1254,9.91696322657177,"real_conditional"
"207",6,"IV: 
contacten_onderwerp_terugbelverzoek: 50
contacten_onderwerp_boolean_terugbelverzoek: 0
",1281,10.1304863582444,"real_conditional"
"208",6,"IV: 
contacten_onderwerp_terugbelverzoek: 50
contacten_onderwerp_boolean_terugbelverzoek: 1
",1281,10.1304863582444,"real_conditional"
"209",7,"IV: 
contacten_onderwerp_terugbelverzoek: 1
contacten_onderwerp_boolean_terugbelverzoek: 0
",1260,9.9644128113879,"real_conditional"
"210",7,"IV: 
contacten_onderwerp_terugbelverzoek: 1
contacten_onderwerp_boolean_terugbelverzoek: 1
",1260,9.9644128113879,"real_conditional"
"211",7,"IV: 
contacten_onderwerp_terugbelverzoek: 10
contacten_onderwerp_boolean_terugbelverzoek: 0
",1275,10.0830367734282,"real_conditional"
"212",7,"IV: 
contacten_onderwerp_terugbelverzoek: 10
contacten_onderwerp_boolean_terugbelverzoek: 1
",1275,10.0830367734282,"real_conditional"
"213",7,"IV: 
contacten_onderwerp_terugbelverzoek: 15
contacten_onderwerp_boolean_terugbelverzoek: 0
",1264,9.99604586793199,"real_conditional"
"214",7,"IV: 
contacten_onderwerp_terugbelverzoek: 15
contacten_onderwerp_boolean_terugbelverzoek: 1
",1263,9.98813760379597,"real_conditional"
"215",7,"IV: 
contacten_onderwerp_terugbelverzoek: 2
contacten_onderwerp_boolean_terugbelverzoek: 0
",1263,9.98813760379597,"real_conditional"
"216",7,"IV: 
contacten_onderwerp_terugbelverzoek: 2
contacten_onderwerp_boolean_terugbelverzoek: 1
",1263,9.98813760379597,"real_conditional"
"217",7,"IV: 
contacten_onderwerp_terugbelverzoek: 20
contacten_onderwerp_boolean_terugbelverzoek: 0
",1264,9.99604586793199,"real_conditional"
"218",7,"IV: 
contacten_onderwerp_terugbelverzoek: 20
contacten_onderwerp_boolean_terugbelverzoek: 1
",1263,9.98813760379597,"real_conditional"
"219",7,"IV: 
contacten_onderwerp_terugbelverzoek: 3
contacten_onderwerp_boolean_terugbelverzoek: 0
",1263,9.98813760379597,"real_conditional"
"220",7,"IV: 
contacten_onderwerp_terugbelverzoek: 3
contacten_onderwerp_boolean_terugbelverzoek: 1
",1263,9.98813760379597,"real_conditional"
"221",7,"IV: 
contacten_onderwerp_terugbelverzoek: 30
contacten_onderwerp_boolean_terugbelverzoek: 0
",1263,9.98813760379597,"real_conditional"
"222",7,"IV: 
contacten_onderwerp_terugbelverzoek: 30
contacten_onderwerp_boolean_terugbelverzoek: 1
",1263,9.98813760379597,"real_conditional"
"223",7,"IV: 
contacten_onderwerp_terugbelverzoek: 4
contacten_onderwerp_boolean_terugbelverzoek: 0
",1265,10.003954132068,"real_conditional"
"224",7,"IV: 
contacten_onderwerp_terugbelverzoek: 4
contacten_onderwerp_boolean_terugbelverzoek: 1
",1266,10.011862396204,"real_conditional"
"225",7,"IV: 
contacten_onderwerp_terugbelverzoek: 5
contacten_onderwerp_boolean_terugbelverzoek: 0
",1265,10.003954132068,"real_conditional"
"226",7,"IV: 
contacten_onderwerp_terugbelverzoek: 5
contacten_onderwerp_boolean_terugbelverzoek: 1
",1266,10.011862396204,"real_conditional"
"227",7,"IV: 
contacten_onderwerp_terugbelverzoek: 50
contacten_onderwerp_boolean_terugbelverzoek: 0
",1263,9.98813760379597,"real_conditional"
"228",7,"IV: 
contacten_onderwerp_terugbelverzoek: 50
contacten_onderwerp_boolean_terugbelverzoek: 1
",1263,9.98813760379597,"real_conditional"
"229",8,"IV: 
contacten_onderwerp_terugbelverzoek: 1
contacten_onderwerp_boolean_terugbelverzoek: 0
",1257,9.94068801897983,"real_conditional"
"230",8,"IV: 
contacten_onderwerp_terugbelverzoek: 1
contacten_onderwerp_boolean_terugbelverzoek: 1
",1257,9.94068801897983,"real_conditional"
"231",8,"IV: 
contacten_onderwerp_terugbelverzoek: 10
contacten_onderwerp_boolean_terugbelverzoek: 0
",1270,10.0434954527481,"real_conditional"
"232",8,"IV: 
contacten_onderwerp_terugbelverzoek: 10
contacten_onderwerp_boolean_terugbelverzoek: 1
",1269,10.0355871886121,"real_conditional"
"233",8,"IV: 
contacten_onderwerp_terugbelverzoek: 15
contacten_onderwerp_boolean_terugbelverzoek: 0
",1275,10.0830367734282,"real_conditional"
"234",8,"IV: 
contacten_onderwerp_terugbelverzoek: 15
contacten_onderwerp_boolean_terugbelverzoek: 1
",1276,10.0909450375643,"real_conditional"
"235",8,"IV: 
contacten_onderwerp_terugbelverzoek: 2
contacten_onderwerp_boolean_terugbelverzoek: 0
",1253,9.90905496243574,"real_conditional"
"236",8,"IV: 
contacten_onderwerp_terugbelverzoek: 2
contacten_onderwerp_boolean_terugbelverzoek: 1
",1253,9.90905496243574,"real_conditional"
"237",8,"IV: 
contacten_onderwerp_terugbelverzoek: 20
contacten_onderwerp_boolean_terugbelverzoek: 0
",1275,10.0830367734282,"real_conditional"
"238",8,"IV: 
contacten_onderwerp_terugbelverzoek: 20
contacten_onderwerp_boolean_terugbelverzoek: 1
",1276,10.0909450375643,"real_conditional"
"239",8,"IV: 
contacten_onderwerp_terugbelverzoek: 3
contacten_onderwerp_boolean_terugbelverzoek: 0
",1253,9.90905496243574,"real_conditional"
"240",8,"IV: 
contacten_onderwerp_terugbelverzoek: 3
contacten_onderwerp_boolean_terugbelverzoek: 1
",1253,9.90905496243574,"real_conditional"
"241",8,"IV: 
contacten_onderwerp_terugbelverzoek: 30
contacten_onderwerp_boolean_terugbelverzoek: 0
",1276,10.0909450375643,"real_conditional"
"242",8,"IV: 
contacten_onderwerp_terugbelverzoek: 30
contacten_onderwerp_boolean_terugbelverzoek: 1
",1276,10.0909450375643,"real_conditional"
"243",8,"IV: 
contacten_onderwerp_terugbelverzoek: 4
contacten_onderwerp_boolean_terugbelverzoek: 0
",1255,9.92487149070779,"real_conditional"
"244",8,"IV: 
contacten_onderwerp_terugbelverzoek: 4
contacten_onderwerp_boolean_terugbelverzoek: 1
",1255,9.92487149070779,"real_conditional"
"245",8,"IV: 
contacten_onderwerp_terugbelverzoek: 5
contacten_onderwerp_boolean_terugbelverzoek: 0
",1255,9.92487149070779,"real_conditional"
"246",8,"IV: 
contacten_onderwerp_terugbelverzoek: 5
contacten_onderwerp_boolean_terugbelverzoek: 1
",1254,9.91696322657177,"real_conditional"
"247",8,"IV: 
contacten_onderwerp_terugbelverzoek: 50
contacten_onderwerp_boolean_terugbelverzoek: 0
",1276,10.0909450375643,"real_conditional"
"248",8,"IV: 
contacten_onderwerp_terugbelverzoek: 50
contacten_onderwerp_boolean_terugbelverzoek: 1
",1276,10.0909450375643,"real_conditional"
"249",9,"IV: 
contacten_onderwerp_terugbelverzoek: 1
contacten_onderwerp_boolean_terugbelverzoek: 0
",1267,10.0197706603401,"real_conditional"
"250",9,"IV: 
contacten_onderwerp_terugbelverzoek: 1
contacten_onderwerp_boolean_terugbelverzoek: 1
",1267,10.0197706603401,"real_conditional"
"251",9,"IV: 
contacten_onderwerp_terugbelverzoek: 10
contacten_onderwerp_boolean_terugbelverzoek: 0
",1247,9.86160537761961,"real_conditional"
"252",9,"IV: 
contacten_onderwerp_terugbelverzoek: 10
contacten_onderwerp_boolean_terugbelverzoek: 1
",1248,9.86951364175563,"real_conditional"
"253",9,"IV: 
contacten_onderwerp_terugbelverzoek: 15
contacten_onderwerp_boolean_terugbelverzoek: 0
",1265,10.003954132068,"real_conditional"
"254",9,"IV: 
contacten_onderwerp_terugbelverzoek: 15
contacten_onderwerp_boolean_terugbelverzoek: 1
",1265,10.003954132068,"real_conditional"
"255",9,"IV: 
contacten_onderwerp_terugbelverzoek: 2
contacten_onderwerp_boolean_terugbelverzoek: 0
",1267,10.0197706603401,"real_conditional"
"256",9,"IV: 
contacten_onderwerp_terugbelverzoek: 2
contacten_onderwerp_boolean_terugbelverzoek: 1
",1267,10.0197706603401,"real_conditional"
"257",9,"IV: 
contacten_onderwerp_terugbelverzoek: 20
contacten_onderwerp_boolean_terugbelverzoek: 0
",1265,10.003954132068,"real_conditional"
"258",9,"IV: 
contacten_onderwerp_terugbelverzoek: 20
contacten_onderwerp_boolean_terugbelverzoek: 1
",1265,10.003954132068,"real_conditional"
"259",9,"IV: 
contacten_onderwerp_terugbelverzoek: 3
contacten_onderwerp_boolean_terugbelverzoek: 0
",1267,10.0197706603401,"real_conditional"
"260",9,"IV: 
contacten_onderwerp_terugbelverzoek: 3
contacten_onderwerp_boolean_terugbelverzoek: 1
",1267,10.0197706603401,"real_conditional"
"261",9,"IV: 
contacten_onderwerp_terugbelverzoek: 30
contacten_onderwerp_boolean_terugbelverzoek: 0
",1265,10.003954132068,"real_conditional"
"262",9,"IV: 
contacten_onderwerp_terugbelverzoek: 30
contacten_onderwerp_boolean_terugbelverzoek: 1
",1265,10.003954132068,"real_conditional"
"263",9,"IV: 
contacten_onderwerp_terugbelverzoek: 4
contacten_onderwerp_boolean_terugbelverzoek: 0
",1268,10.0276789244761,"real_conditional"
"264",9,"IV: 
contacten_onderwerp_terugbelverzoek: 4
contacten_onderwerp_boolean_terugbelverzoek: 1
",1268,10.0276789244761,"real_conditional"
"265",9,"IV: 
contacten_onderwerp_terugbelverzoek: 5
contacten_onderwerp_boolean_terugbelverzoek: 0
",1268,10.0276789244761,"real_conditional"
"266",9,"IV: 
contacten_onderwerp_terugbelverzoek: 5
contacten_onderwerp_boolean_terugbelverzoek: 1
",1269,10.0355871886121,"real_conditional"
"267",9,"IV: 
contacten_onderwerp_terugbelverzoek: 50
contacten_onderwerp_boolean_terugbelverzoek: 0
",1265,10.003954132068,"real_conditional"
"268",9,"IV: 
contacten_onderwerp_terugbelverzoek: 50
contacten_onderwerp_boolean_terugbelverzoek: 1
",1265,10.003954132068,"real_conditional"
"269",10,"IV: 
contacten_onderwerp_terugbelverzoek: 1
contacten_onderwerp_boolean_terugbelverzoek: 0
",1295,10.2412020561487,"real_conditional"
"270",10,"IV: 
contacten_onderwerp_terugbelverzoek: 1
contacten_onderwerp_boolean_terugbelverzoek: 1
",1295,10.2412020561487,"real_conditional"
"271",10,"IV: 
contacten_onderwerp_terugbelverzoek: 10
contacten_onderwerp_boolean_terugbelverzoek: 0
",1226,9.69553183076315,"real_conditional"
"272",10,"IV: 
contacten_onderwerp_terugbelverzoek: 10
contacten_onderwerp_boolean_terugbelverzoek: 1
",1226,9.69553183076315,"real_conditional"
"273",10,"IV: 
contacten_onderwerp_terugbelverzoek: 15
contacten_onderwerp_boolean_terugbelverzoek: 0
",1246,9.85369711348359,"real_conditional"
"274",10,"IV: 
contacten_onderwerp_terugbelverzoek: 15
contacten_onderwerp_boolean_terugbelverzoek: 1
",1246,9.85369711348359,"real_conditional"
"275",10,"IV: 
contacten_onderwerp_terugbelverzoek: 2
contacten_onderwerp_boolean_terugbelverzoek: 0
",1295,10.2412020561487,"real_conditional"
"276",10,"IV: 
contacten_onderwerp_terugbelverzoek: 2
contacten_onderwerp_boolean_terugbelverzoek: 1
",1295,10.2412020561487,"real_conditional"
"277",10,"IV: 
contacten_onderwerp_terugbelverzoek: 20
contacten_onderwerp_boolean_terugbelverzoek: 0
",1246,9.85369711348359,"real_conditional"
"278",10,"IV: 
contacten_onderwerp_terugbelverzoek: 20
contacten_onderwerp_boolean_terugbelverzoek: 1
",1246,9.85369711348359,"real_conditional"
"279",10,"IV: 
contacten_onderwerp_terugbelverzoek: 3
contacten_onderwerp_boolean_terugbelverzoek: 0
",1295,10.2412020561487,"real_conditional"
"280",10,"IV: 
contacten_onderwerp_terugbelverzoek: 3
contacten_onderwerp_boolean_terugbelverzoek: 1
",1295,10.2412020561487,"real_conditional"
"281",10,"IV: 
contacten_onderwerp_terugbelverzoek: 30
contacten_onderwerp_boolean_terugbelverzoek: 0
",1246,9.85369711348359,"real_conditional"
"282",10,"IV: 
contacten_onderwerp_terugbelverzoek: 30
contacten_onderwerp_boolean_terugbelverzoek: 1
",1246,9.85369711348359,"real_conditional"
"283",10,"IV: 
contacten_onderwerp_terugbelverzoek: 4
contacten_onderwerp_boolean_terugbelverzoek: 0
",1275,10.0830367734282,"real_conditional"
"284",10,"IV: 
contacten_onderwerp_terugbelverzoek: 4
contacten_onderwerp_boolean_terugbelverzoek: 1
",1275,10.0830367734282,"real_conditional"
"285",10,"IV: 
contacten_onderwerp_terugbelverzoek: 5
contacten_onderwerp_boolean_terugbelverzoek: 0
",1275,10.0830367734282,"real_conditional"
"286",10,"IV: 
contacten_onderwerp_terugbelverzoek: 5
contacten_onderwerp_boolean_terugbelverzoek: 1
",1275,10.0830367734282,"real_conditional"
"287",10,"IV: 
contacten_onderwerp_terugbelverzoek: 50
contacten_onderwerp_boolean_terugbelverzoek: 0
",1246,9.85369711348359,"real_conditional"
"288",10,"IV: 
contacten_onderwerp_terugbelverzoek: 50
contacten_onderwerp_boolean_terugbelverzoek: 1
",1246,9.85369711348359,"real_conditional"
"289",1,"IV: 
contacten_onderwerp_terugbelverzoek: 0
contacten_onderwerp_boolean_terugbelverzoek: 0
",73,9.77242302543507,"synth"
"290",1,"IV: 
contacten_onderwerp_terugbelverzoek: 1
contacten_onderwerp_boolean_terugbelverzoek: 0
",216,11.6567728008635,"synth"
"291",1,"IV: 
contacten_onderwerp_terugbelverzoek: 1
contacten_onderwerp_boolean_terugbelverzoek: 1
",2,6.45161290322581,"synth"
"292",1,"IV: 
contacten_onderwerp_terugbelverzoek: 10
contacten_onderwerp_boolean_terugbelverzoek: 1
",28,11.2449799196787,"synth"
"293",1,"IV: 
contacten_onderwerp_terugbelverzoek: 2
contacten_onderwerp_boolean_terugbelverzoek: 0
",138,9.44558521560575,"synth"
"294",1,"IV: 
contacten_onderwerp_terugbelverzoek: 2
contacten_onderwerp_boolean_terugbelverzoek: 1
",51,10.3238866396761,"synth"
"295",1,"IV: 
contacten_onderwerp_terugbelverzoek: 3
contacten_onderwerp_boolean_terugbelverzoek: 0
",43,6.49546827794562,"synth"
"296",1,"IV: 
contacten_onderwerp_terugbelverzoek: 3
contacten_onderwerp_boolean_terugbelverzoek: 1
",129,10.8403361344538,"synth"
"297",1,"IV: 
contacten_onderwerp_terugbelverzoek: 4
contacten_onderwerp_boolean_terugbelverzoek: 0
",11,7.00636942675159,"synth"
"298",1,"IV: 
contacten_onderwerp_terugbelverzoek: 4
contacten_onderwerp_boolean_terugbelverzoek: 1
",139,9.79563072586328,"synth"
"299",1,"IV: 
contacten_onderwerp_terugbelverzoek: 5
contacten_onderwerp_boolean_terugbelverzoek: 1
",130,9.9009900990099,"synth"
"300",2,"IV: 
contacten_onderwerp_terugbelverzoek: 0
contacten_onderwerp_boolean_terugbelverzoek: 0
",65,8.70147255689424,"synth"
"301",2,"IV: 
contacten_onderwerp_terugbelverzoek: 1
contacten_onderwerp_boolean_terugbelverzoek: 0
",210,11.332973556395,"synth"
"302",2,"IV: 
contacten_onderwerp_terugbelverzoek: 1
contacten_onderwerp_boolean_terugbelverzoek: 1
",1,3.2258064516129,"synth"
"303",2,"IV: 
contacten_onderwerp_terugbelverzoek: 10
contacten_onderwerp_boolean_terugbelverzoek: 1
",18,7.2289156626506,"synth"
"304",2,"IV: 
contacten_onderwerp_terugbelverzoek: 15
contacten_onderwerp_boolean_terugbelverzoek: 1
",1,9.09090909090909,"synth"
"305",2,"IV: 
contacten_onderwerp_terugbelverzoek: 2
contacten_onderwerp_boolean_terugbelverzoek: 0
",141,9.65092402464066,"synth"
"306",2,"IV: 
contacten_onderwerp_terugbelverzoek: 2
contacten_onderwerp_boolean_terugbelverzoek: 1
",51,10.3238866396761,"synth"
"307",2,"IV: 
contacten_onderwerp_terugbelverzoek: 3
contacten_onderwerp_boolean_terugbelverzoek: 0
",59,8.91238670694864,"synth"
"308",2,"IV: 
contacten_onderwerp_terugbelverzoek: 3
contacten_onderwerp_boolean_terugbelverzoek: 1
",108,9.07563025210084,"synth"
"309",2,"IV: 
contacten_onderwerp_terugbelverzoek: 4
contacten_onderwerp_boolean_terugbelverzoek: 0
",13,8.28025477707006,"synth"
"310",2,"IV: 
contacten_onderwerp_terugbelverzoek: 4
contacten_onderwerp_boolean_terugbelverzoek: 1
",169,11.9097956307259,"synth"
"311",2,"IV: 
contacten_onderwerp_terugbelverzoek: 5
contacten_onderwerp_boolean_terugbelverzoek: 0
",2,25,"synth"
"312",2,"IV: 
contacten_onderwerp_terugbelverzoek: 5
contacten_onderwerp_boolean_terugbelverzoek: 1
",122,9.29169840060929,"synth"
"313",3,"IV: 
contacten_onderwerp_terugbelverzoek: 0
contacten_onderwerp_boolean_terugbelverzoek: 0
",76,10.1740294511379,"synth"
"314",3,"IV: 
contacten_onderwerp_terugbelverzoek: 1
contacten_onderwerp_boolean_terugbelverzoek: 0
",153,8.25688073394495,"synth"
"315",3,"IV: 
contacten_onderwerp_terugbelverzoek: 1
contacten_onderwerp_boolean_terugbelverzoek: 1
",4,12.9032258064516,"synth"
"316",3,"IV: 
contacten_onderwerp_terugbelverzoek: 10
contacten_onderwerp_boolean_terugbelverzoek: 1
",34,13.6546184738956,"synth"
"317",3,"IV: 
contacten_onderwerp_terugbelverzoek: 15
contacten_onderwerp_boolean_terugbelverzoek: 1
",1,9.09090909090909,"synth"
"318",3,"IV: 
contacten_onderwerp_terugbelverzoek: 2
contacten_onderwerp_boolean_terugbelverzoek: 0
",147,10.0616016427105,"synth"
"319",3,"IV: 
contacten_onderwerp_terugbelverzoek: 2
contacten_onderwerp_boolean_terugbelverzoek: 1
",49,9.91902834008097,"synth"
"320",3,"IV: 
contacten_onderwerp_terugbelverzoek: 3
contacten_onderwerp_boolean_terugbelverzoek: 0
",65,9.81873111782477,"synth"
"321",3,"IV: 
contacten_onderwerp_terugbelverzoek: 3
contacten_onderwerp_boolean_terugbelverzoek: 1
",138,11.5966386554622,"synth"
"322",3,"IV: 
contacten_onderwerp_terugbelverzoek: 4
contacten_onderwerp_boolean_terugbelverzoek: 0
",20,12.7388535031847,"synth"
"323",3,"IV: 
contacten_onderwerp_terugbelverzoek: 4
contacten_onderwerp_boolean_terugbelverzoek: 1
",143,10.077519379845,"synth"
"324",3,"IV: 
contacten_onderwerp_terugbelverzoek: 5
contacten_onderwerp_boolean_terugbelverzoek: 0
",1,12.5,"synth"
"325",3,"IV: 
contacten_onderwerp_terugbelverzoek: 5
contacten_onderwerp_boolean_terugbelverzoek: 1
",129,9.82482863670982,"synth"
"326",4,"IV: 
contacten_onderwerp_terugbelverzoek: 0
contacten_onderwerp_boolean_terugbelverzoek: 0
",66,8.83534136546185,"synth"
"327",4,"IV: 
contacten_onderwerp_terugbelverzoek: 1
contacten_onderwerp_boolean_terugbelverzoek: 0
",179,9.66001079330815,"synth"
"328",4,"IV: 
contacten_onderwerp_terugbelverzoek: 10
contacten_onderwerp_boolean_terugbelverzoek: 1
",21,8.43373493975904,"synth"
"329",4,"IV: 
contacten_onderwerp_terugbelverzoek: 15
contacten_onderwerp_boolean_terugbelverzoek: 1
",2,18.1818181818182,"synth"
"330",4,"IV: 
contacten_onderwerp_terugbelverzoek: 2
contacten_onderwerp_boolean_terugbelverzoek: 0
",156,10.6776180698152,"synth"
"331",4,"IV: 
contacten_onderwerp_terugbelverzoek: 2
contacten_onderwerp_boolean_terugbelverzoek: 1
",48,9.7165991902834,"synth"
"332",4,"IV: 
contacten_onderwerp_terugbelverzoek: 3
contacten_onderwerp_boolean_terugbelverzoek: 0
",72,10.8761329305136,"synth"
"333",4,"IV: 
contacten_onderwerp_terugbelverzoek: 3
contacten_onderwerp_boolean_terugbelverzoek: 1
",132,11.0924369747899,"synth"
"334",4,"IV: 
contacten_onderwerp_terugbelverzoek: 4
contacten_onderwerp_boolean_terugbelverzoek: 0
",22,14.0127388535032,"synth"
"335",4,"IV: 
contacten_onderwerp_terugbelverzoek: 4
contacten_onderwerp_boolean_terugbelverzoek: 1
",134,9.44326990838619,"synth"
"336",4,"IV: 
contacten_onderwerp_terugbelverzoek: 5
contacten_onderwerp_boolean_terugbelverzoek: 0
",1,12.5,"synth"
"337",4,"IV: 
contacten_onderwerp_terugbelverzoek: 5
contacten_onderwerp_boolean_terugbelverzoek: 1
",127,9.67250571210967,"synth"
"338",5,"IV: 
contacten_onderwerp_terugbelverzoek: 0
contacten_onderwerp_boolean_terugbelverzoek: 0
",79,10.5756358768407,"synth"
"339",5,"IV: 
contacten_onderwerp_terugbelverzoek: 1
contacten_onderwerp_boolean_terugbelverzoek: 0
",159,8.58067997841338,"synth"
"340",5,"IV: 
contacten_onderwerp_terugbelverzoek: 1
contacten_onderwerp_boolean_terugbelverzoek: 1
",7,22.5806451612903,"synth"
"341",5,"IV: 
contacten_onderwerp_terugbelverzoek: 10
contacten_onderwerp_boolean_terugbelverzoek: 1
",32,12.85140562249,"synth"
"342",5,"IV: 
contacten_onderwerp_terugbelverzoek: 15
contacten_onderwerp_boolean_terugbelverzoek: 1
",3,27.2727272727273,"synth"
"343",5,"IV: 
contacten_onderwerp_terugbelverzoek: 2
contacten_onderwerp_boolean_terugbelverzoek: 0
",136,9.30869267624914,"synth"
"344",5,"IV: 
contacten_onderwerp_terugbelverzoek: 2
contacten_onderwerp_boolean_terugbelverzoek: 1
",48,9.7165991902834,"synth"
"345",5,"IV: 
contacten_onderwerp_terugbelverzoek: 3
contacten_onderwerp_boolean_terugbelverzoek: 0
",77,11.631419939577,"synth"
"346",5,"IV: 
contacten_onderwerp_terugbelverzoek: 3
contacten_onderwerp_boolean_terugbelverzoek: 1
",111,9.32773109243698,"synth"
"347",5,"IV: 
contacten_onderwerp_terugbelverzoek: 4
contacten_onderwerp_boolean_terugbelverzoek: 0
",15,9.55414012738854,"synth"
"348",5,"IV: 
contacten_onderwerp_terugbelverzoek: 4
contacten_onderwerp_boolean_terugbelverzoek: 1
",148,10.4298801973221,"synth"
"349",5,"IV: 
contacten_onderwerp_terugbelverzoek: 5
contacten_onderwerp_boolean_terugbelverzoek: 1
",145,11.043412033511,"synth"
"350",6,"IV: 
contacten_onderwerp_terugbelverzoek: 0
contacten_onderwerp_boolean_terugbelverzoek: 0
",69,9.23694779116466,"synth"
"351",6,"IV: 
contacten_onderwerp_terugbelverzoek: 1
contacten_onderwerp_boolean_terugbelverzoek: 0
",171,9.22827846735024,"synth"
"352",6,"IV: 
contacten_onderwerp_terugbelverzoek: 1
contacten_onderwerp_boolean_terugbelverzoek: 1
",3,9.67741935483871,"synth"
"353",6,"IV: 
contacten_onderwerp_terugbelverzoek: 10
contacten_onderwerp_boolean_terugbelverzoek: 1
",30,12.0481927710843,"synth"
"354",6,"IV: 
contacten_onderwerp_terugbelverzoek: 15
contacten_onderwerp_boolean_terugbelverzoek: 1
",2,18.1818181818182,"synth"
"355",6,"IV: 
contacten_onderwerp_terugbelverzoek: 2
contacten_onderwerp_boolean_terugbelverzoek: 0
",151,10.3353867214237,"synth"
"356",6,"IV: 
contacten_onderwerp_terugbelverzoek: 2
contacten_onderwerp_boolean_terugbelverzoek: 1
",45,9.10931174089069,"synth"
"357",6,"IV: 
contacten_onderwerp_terugbelverzoek: 3
contacten_onderwerp_boolean_terugbelverzoek: 0
",63,9.5166163141994,"synth"
"358",6,"IV: 
contacten_onderwerp_terugbelverzoek: 3
contacten_onderwerp_boolean_terugbelverzoek: 1
",123,10.3361344537815,"synth"
"359",6,"IV: 
contacten_onderwerp_terugbelverzoek: 4
contacten_onderwerp_boolean_terugbelverzoek: 0
",21,13.3757961783439,"synth"
"360",6,"IV: 
contacten_onderwerp_terugbelverzoek: 4
contacten_onderwerp_boolean_terugbelverzoek: 1
",128,9.02043692741367,"synth"
"361",6,"IV: 
contacten_onderwerp_terugbelverzoek: 5
contacten_onderwerp_boolean_terugbelverzoek: 1
",153,11.6527037319117,"synth"
"362",7,"IV: 
contacten_onderwerp_terugbelverzoek: 0
contacten_onderwerp_boolean_terugbelverzoek: 0
",83,11.1111111111111,"synth"
"363",7,"IV: 
contacten_onderwerp_terugbelverzoek: 1
contacten_onderwerp_boolean_terugbelverzoek: 0
",200,10.7933081489477,"synth"
"364",7,"IV: 
contacten_onderwerp_terugbelverzoek: 1
contacten_onderwerp_boolean_terugbelverzoek: 1
",3,9.67741935483871,"synth"
